Version 4
SHEET 1 2576 1012
WIRE 192 -176 -208 -176
WIRE 1040 -176 192 -176
WIRE 1360 -176 1040 -176
WIRE 192 -96 192 -176
WIRE 1360 -96 1360 -176
WIRE 192 16 192 -16
WIRE 352 16 192 16
WIRE 640 16 352 16
WIRE 1360 16 1360 -16
WIRE 1520 16 1360 16
WIRE 1824 16 1520 16
WIRE 1920 16 1888 16
WIRE 1952 16 1920 16
WIRE 2048 16 2016 16
WIRE 2080 16 2048 16
WIRE 2192 16 2144 16
WIRE 352 80 352 16
WIRE 640 80 640 16
WIRE 1920 80 1920 16
WIRE 2048 80 2048 16
WIRE 2192 80 2192 16
WIRE 192 96 192 16
WIRE 1360 96 1360 16
WIRE 1520 96 1520 16
WIRE -16 144 -48 144
WIRE 80 144 48 144
WIRE 144 144 80 144
WIRE 352 176 352 144
WIRE 640 176 640 144
WIRE 2192 176 2192 160
WIRE 2320 176 2192 176
WIRE -208 208 -208 -176
WIRE -48 208 -48 144
WIRE 80 208 80 144
WIRE 2192 208 2192 176
WIRE 1360 224 1360 176
WIRE 1520 224 1520 176
WIRE 160 240 160 192
WIRE 352 272 352 256
WIRE 1200 272 352 272
WIRE 1296 272 1264 272
WIRE 1312 272 1296 272
WIRE 1584 272 1568 272
WIRE 1632 272 1584 272
WIRE 640 304 640 256
WIRE 1024 304 640 304
WIRE 1424 320 1328 320
WIRE 1552 320 1424 320
WIRE 2192 320 2192 288
WIRE 2288 320 2192 320
WIRE 80 336 80 288
WIRE 160 336 160 320
WIRE 160 336 80 336
WIRE 432 336 160 336
WIRE 528 336 432 336
WIRE 688 336 528 336
WIRE 768 336 688 336
WIRE 1296 336 1296 272
WIRE 1584 336 1584 272
WIRE 432 352 432 336
WIRE 688 352 688 336
WIRE 2288 352 2288 320
WIRE 160 368 160 336
WIRE 528 368 528 336
WIRE 768 368 768 336
WIRE 1024 384 1024 304
WIRE 1696 384 1696 272
WIRE 1696 384 1024 384
WIRE 352 448 352 272
WIRE 432 448 432 432
WIRE 432 448 352 448
WIRE 528 448 528 432
WIRE 528 448 432 448
WIRE 640 448 640 304
WIRE 688 448 688 432
WIRE 688 448 640 448
WIRE 768 448 768 432
WIRE 768 448 688 448
WIRE 1296 448 1296 416
WIRE 1296 448 1264 448
WIRE 1584 448 1584 416
WIRE 1664 448 1584 448
WIRE 1296 464 1296 448
WIRE 1424 464 1424 320
WIRE 1504 464 1424 464
WIRE 1584 464 1584 448
WIRE 528 480 528 448
WIRE 768 480 768 448
WIRE 1504 480 1504 464
WIRE 432 496 432 448
WIRE 688 496 688 448
WIRE 1040 512 1040 -176
WIRE -208 576 -208 288
WIRE -48 576 -48 288
WIRE -48 576 -208 576
WIRE 160 576 160 448
WIRE 160 576 -48 576
WIRE 432 576 432 560
WIRE 432 576 160 576
WIRE 528 576 528 560
WIRE 528 576 432 576
WIRE 688 576 688 560
WIRE 688 576 528 576
WIRE 768 576 768 560
WIRE 768 576 688 576
WIRE 1296 576 1296 544
WIRE 1424 576 1424 544
WIRE 1424 576 1296 576
WIRE 1504 576 1504 544
WIRE 1504 576 1424 576
WIRE 1584 576 1584 544
WIRE 1584 576 1504 576
WIRE 1760 576 1584 576
WIRE 1920 576 1920 160
WIRE 1920 576 1760 576
WIRE 2048 576 2048 160
WIRE 2048 576 1920 576
WIRE 2288 576 2288 432
WIRE 2288 576 2048 576
WIRE 160 608 160 576
WIRE 1040 608 1040 592
WIRE 1200 608 1200 448
WIRE 1200 608 1040 608
WIRE 1760 624 1760 576
WIRE 1040 640 1040 608
WIRE 816 688 784 688
WIRE 944 688 880 688
WIRE 992 688 944 688
WIRE 944 720 944 688
WIRE 784 752 784 688
WIRE 1008 752 1008 736
WIRE 944 864 944 800
WIRE 1008 864 1008 832
WIRE 1008 864 944 864
WIRE 1728 864 1728 448
WIRE 1728 864 1008 864
WIRE 1008 880 1008 864
WIRE 784 976 784 832
WIRE 1008 976 1008 960
WIRE 1008 976 784 976
WIRE 1008 992 1008 976
FLAG 160 608 0
FLAG 1760 624 0
FLAG 1008 992 0
FLAG 2320 176 out
IOPIN 2320 176 Out
SYMBOL Misc\\triode 192 144 R0
SYMATTR InstName U1
SYMATTR Value 6SN7
SYMATTR SpiceModel 6SN7
SYMBOL res 176 -112 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value 2200
SYMBOL res 144 352 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 64 192 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cap 48 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -48 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 5000)
SYMBOL voltage -208 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 100V
SYMBOL res 416 336 R0
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL res 512 464 R0
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 672 336 R0
SYMATTR InstName R7
SYMATTR Value 390k
SYMBOL res 752 464 R0
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL cap 512 368 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 752 368 R0
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL cap 672 496 R0
SYMATTR InstName C4
SYMATTR Value 750p
SYMBOL cap 416 496 R0
SYMATTR InstName C5
SYMATTR Value 200p
SYMBOL cap 336 80 R0
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL cap 624 80 R0
